127.0.0.1, 2016-12-26 01:10:24, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.409000
127.0.0.1, 2016-12-26 01:10:26, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.006000
127.0.0.1, 2016-12-26 01:11:00, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.559000
127.0.0.1, 2016-12-26 01:11:02, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:14:45, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.549000
127.0.0.1, 2016-12-26 01:14:47, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:16:36, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.423000
127.0.0.1, 2016-12-26 01:16:38, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:19:17, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.539000
127.0.0.1, 2016-12-26 01:19:19, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:50:44, GET, /eadtools/default/nova_entrega, HTTP/1.1, 500, 0.475000
127.0.0.1, 2016-12-26 01:50:45, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 01:50:46, GET, /admin/default/ticket/eadtools/127.0.0.1.2016-12-26.01-50-44.6f0a1180-5337-404b-99c0-c40f33a082ee, HTTP/1.1, 200, 0.505000
127.0.0.1, 2016-12-26 01:50:47, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 01:51:16, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.529000
127.0.0.1, 2016-12-26 01:51:16, GET, /eadtools/static/css/web2py-bootstrap3.css, HTTP/1.1, 304, 0.007000
127.0.0.1, 2016-12-26 01:51:18, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:56:14, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.512000
127.0.0.1, 2016-12-26 01:56:16, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.008000
127.0.0.1, 2016-12-26 01:57:51, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.495000
127.0.0.1, 2016-12-26 01:57:53, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:58:09, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.475000
127.0.0.1, 2016-12-26 01:58:10, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:58:31, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.473000
127.0.0.1, 2016-12-26 01:58:33, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 01:59:50, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.518000
127.0.0.1, 2016-12-26 01:59:52, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.006000
127.0.0.1, 2016-12-26 02:01:52, GET, /eadtools/default/nova_entrega, HTTP/1.1, 500, 0.536000
127.0.0.1, 2016-12-26 02:01:52, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:02:06, GET, /admin/default/ticket/eadtools/127.0.0.1.2016-12-26.02-01-51.04631d5f-3c5f-47f3-97fc-ba8bd85e0f38, HTTP/1.1, 200, 0.493000
127.0.0.1, 2016-12-26 02:02:07, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:03:33, GET, /eadtools/default/nova_entrega, HTTP/1.1, 500, 0.565000
127.0.0.1, 2016-12-26 02:03:34, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:04:27, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.444000
127.0.0.1, 2016-12-26 02:04:29, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 02:04:44, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.487000
127.0.0.1, 2016-12-26 02:04:45, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.004000
127.0.0.1, 2016-12-26 02:05:33, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.384000
127.0.0.1, 2016-12-26 02:05:34, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 02:05:50, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.642000
127.0.0.1, 2016-12-26 02:05:52, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 02:07:05, POST, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.733000
127.0.0.1, 2016-12-26 02:07:11, GET, /eadtools/appadmin/index, HTTP/1.1, 200, 0.708000
127.0.0.1, 2016-12-26 02:07:13, GET, /eadtools/appadmin/hooks, HTTP/1.1, 200, 0.495000
127.0.0.1, 2016-12-26 02:07:40, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.786000
127.0.0.1, 2016-12-26 02:07:50, GET, /eadtools/appadmin/update/db/entrega/2, HTTP/1.1, 200, 0.959000
127.0.0.1, 2016-12-26 02:08:07, GET, /eadtools/appadmin/index, HTTP/1.1, 200, 0.710000
127.0.0.1, 2016-12-26 02:08:09, GET, /eadtools/appadmin/hooks, HTTP/1.1, 200, 1.287000
127.0.0.1, 2016-12-26 02:08:11, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.913000
127.0.0.1, 2016-12-26 02:08:18, GET, /eadtools/appadmin/update/db/planodeentrega/1, HTTP/1.1, 200, 0.746000
127.0.0.1, 2016-12-26 02:08:31, GET, /eadtools/appadmin/index, HTTP/1.1, 200, 0.689000
127.0.0.1, 2016-12-26 02:08:33, GET, /eadtools/appadmin/hooks, HTTP/1.1, 200, 1.235000
127.0.0.1, 2016-12-26 02:08:37, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.759000
127.0.0.1, 2016-12-26 02:08:42, GET, /eadtools/appadmin/update/db/entrega/2, HTTP/1.1, 200, 0.818000
127.0.0.1, 2016-12-26 02:08:51, GET, /eadtools/appadmin/download/db/entrega.arquivo.8d5fdf42733778b6.4c6963656e7365207072656d69756d2e747874.txt, HTTP/1.1, 200, 0.472000
127.0.0.1, 2016-12-26 02:09:12, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.851000
127.0.0.1, 2016-12-26 02:10:14, POST, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.739000
127.0.0.1, 2016-12-26 02:10:22, GET, /eadtools/appadmin/index, HTTP/1.1, 200, 0.711000
127.0.0.1, 2016-12-26 02:10:24, GET, /eadtools/appadmin/hooks, HTTP/1.1, 200, 1.158000
127.0.0.1, 2016-12-26 02:10:31, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.786000
127.0.0.1, 2016-12-26 02:10:40, GET, /eadtools/appadmin/update/db/entrega/3, HTTP/1.1, 200, 0.739000
127.0.0.1, 2016-12-26 02:11:00, GET, /eadtools/appadmin/index, HTTP/1.1, 200, 0.671000
127.0.0.1, 2016-12-26 02:11:03, GET, /eadtools/appadmin/hooks, HTTP/1.1, 200, 1.230000
127.0.0.1, 2016-12-26 02:11:04, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.809000
127.0.0.1, 2016-12-26 02:11:12, GET, /eadtools/appadmin/update/db/planodeentrega/2, HTTP/1.1, 200, 0.740000
127.0.0.1, 2016-12-26 02:11:26, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.819000
127.0.0.1, 2016-12-26 02:11:33, GET, /eadtools/appadmin/update/db/planodeentrega/3, HTTP/1.1, 200, 0.744000
127.0.0.1, 2016-12-26 02:11:47, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.792000
127.0.0.1, 2016-12-26 02:11:51, GET, /eadtools/appadmin/index, HTTP/1.1, 200, 0.713000
127.0.0.1, 2016-12-26 02:11:53, GET, /eadtools/appadmin/hooks, HTTP/1.1, 200, 1.069000
127.0.0.1, 2016-12-26 02:11:56, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.821000
127.0.0.1, 2016-12-26 02:12:10, GET, /eadtools/appadmin/update/db/disciplina/2, HTTP/1.1, 200, 0.785000
127.0.0.1, 2016-12-26 02:12:15, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.918000
127.0.0.1, 2016-12-26 02:12:19, GET, /eadtools/appadmin/update/db/disciplina/4, HTTP/1.1, 200, 0.828000
127.0.0.1, 2016-12-26 02:12:27, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.930000
127.0.0.1, 2016-12-26 02:13:09, GET, /eadtools/appadmin/update/db/disciplina/4, HTTP/1.1, 200, 0.781000
127.0.0.1, 2016-12-26 02:15:13, POST, /eadtools/default/nova_entrega, HTTP/1.1, 200, 1.477000
127.0.0.1, 2016-12-26 02:15:15, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 02:15:26, GET, /eadtools/appadmin/index, HTTP/1.1, 200, 0.660000
127.0.0.1, 2016-12-26 02:15:28, GET, /eadtools/appadmin/hooks, HTTP/1.1, 200, 1.334000
127.0.0.1, 2016-12-26 02:15:29, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.828000
127.0.0.1, 2016-12-26 02:15:47, GET, /eadtools/appadmin/update/db/planodeentrega/2, HTTP/1.1, 200, 0.790000
127.0.0.1, 2016-12-26 02:15:52, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.878000
127.0.0.1, 2016-12-26 02:15:55, GET, /eadtools/appadmin/update/db/planodeentrega/3, HTTP/1.1, 200, 0.820000
127.0.0.1, 2016-12-26 02:16:02, GET, /eadtools/appadmin/select/db, HTTP/1.1, 200, 0.865000
127.0.0.1, 2016-12-26 02:17:22, GET, /eadtools/, HTTP/1.1, 200, 0.638000
127.0.0.1, 2016-12-26 02:17:22, GET, /eadtools/static/images/cal.jpg, HTTP/1.1, 304, 0.019000
127.0.0.1, 2016-12-26 02:17:22, GET, /eadtools/static/images/clock.jpg, HTTP/1.1, 304, 0.011000
127.0.0.1, 2016-12-26 02:17:28, GET, /eadtools/default/nova_disciplina, HTTP/1.1, 200, 0.626000
127.0.0.1, 2016-12-26 02:17:53, GET, /eadtools/, HTTP/1.1, 200, 0.631000
127.0.0.1, 2016-12-26 02:17:56, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.906000
127.0.0.1, 2016-12-26 02:17:59, GET, /eadtools/default/planosdeentrega/1, HTTP/1.1, 500, 0.533000
127.0.0.1, 2016-12-26 02:18:00, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:18:04, GET, /admin/default/ticket/eadtools/127.0.0.1.2016-12-26.02-17-59.913f5059-8e89-4666-bc3b-07439e873690, HTTP/1.1, 200, 0.469000
127.0.0.1, 2016-12-26 02:18:05, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:19:03, GET, /eadtools/default/planosdeentrega/1, HTTP/1.1, 200, 0.942000
127.0.0.1, 2016-12-26 02:19:25, GET, /eadtools/default/planosdeentrega/1, HTTP/1.1, 200, 0.904000
127.0.0.1, 2016-12-26 02:19:27, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 02:19:34, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.860000
127.0.0.1, 2016-12-26 02:19:35, GET, /eadtools/, HTTP/1.1, 200, 0.697000
127.0.0.1, 2016-12-26 02:19:40, GET, /eadtools/default/nova_disciplina, HTTP/1.1, 200, 0.717000
127.0.0.1, 2016-12-26 02:19:44, GET, /eadtools/, HTTP/1.1, 200, 0.596000
127.0.0.1, 2016-12-26 02:20:07, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.854000
127.0.0.1, 2016-12-26 02:20:14, GET, /eadtools/default/planosdeentrega/<Row {'id': 1L%2C 'nome': 'Fundamentos de Bancos de Dados'}>, HTTP/1.1, 500, 0.526000
127.0.0.1, 2016-12-26 02:20:15, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:20:17, GET, /admin/default/ticket/eadtools/127.0.0.1.2016-12-26.02-20-14.d8319b65-92af-4317-867b-1e6bf4919fe9, HTTP/1.1, 200, 0.590000
127.0.0.1, 2016-12-26 02:20:18, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:21:33, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 1.005000
127.0.0.1, 2016-12-26 02:22:26, GET, /eadtools/default/planosdeentrega/<Row {'id': 1L%2C 'nome': 'Fundamentos de Bancos de Dados'}>, HTTP/1.1, 500, 0.530000
127.0.0.1, 2016-12-26 02:22:27, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:22:35, GET, /eadtools/default/planosdeentrega/1, HTTP/1.1, 200, 0.777000
127.0.0.1, 2016-12-26 02:22:39, GET, /favicon.ico, HTTP/1.1, 400, 0.002000
127.0.0.1, 2016-12-26 02:22:40, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.990000
127.0.0.1, 2016-12-26 02:23:55, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.890000
127.0.0.1, 2016-12-26 02:23:57, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.005000
127.0.0.1, 2016-12-26 02:24:24, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 1.124000
127.0.0.1, 2016-12-26 02:24:26, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.006000
127.0.0.1, 2016-12-26 02:24:34, GET, /eadtools/default/planosdeentrega/4, HTTP/1.1, 200, 0.754000
127.0.0.1, 2016-12-26 02:24:37, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.971000
127.0.0.1, 2016-12-26 02:24:41, GET, /eadtools/default/planosdeentrega/3, HTTP/1.1, 200, 0.722000
127.0.0.1, 2016-12-26 02:24:44, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.925000
127.0.0.1, 2016-12-26 02:24:47, GET, /eadtools/default/planosdeentrega/2, HTTP/1.1, 200, 0.736000
127.0.0.1, 2016-12-26 02:24:51, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 1.034000
127.0.0.1, 2016-12-26 02:25:05, GET, /eadtools/default/planosdeentrega/1, HTTP/1.1, 200, 0.753000
127.0.0.1, 2016-12-26 02:25:11, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.937000
127.0.0.1, 2016-12-26 02:26:49, GET, /eadtools/default/nova_entrega, HTTP/1.1, 200, 0.610000
127.0.0.1, 2016-12-26 02:26:49, GET, /eadtools/static/css/web2py-bootstrap3.css, HTTP/1.1, 304, 0.057000
127.0.0.1, 2016-12-26 02:27:28, GET, /eadtools/default/index, HTTP/1.1, 200, 0.604000
127.0.0.1, 2016-12-26 02:28:12, GET, /eadtools/default/default/disciplinas, HTTP/1.1, 404, 0.491000
127.0.0.1, 2016-12-26 02:28:13, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:28:47, GET, /eadtools/default/index, HTTP/1.1, 200, 0.677000
127.0.0.1, 2016-12-26 02:28:52, GET, /eadtools/d, HTTP/1.1, 404, 0.437000
127.0.0.1, 2016-12-26 02:28:52, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:28:55, GET, /eadtools/, HTTP/1.1, 200, 0.599000
127.0.0.1, 2016-12-26 02:28:58, GET, /eadtools/disciplinas, HTTP/1.1, 404, 0.459000
127.0.0.1, 2016-12-26 02:28:59, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 02:29:07, GET, /eadtools/, HTTP/1.1, 200, 0.636000
127.0.0.1, 2016-12-26 02:29:19, GET, /, HTTP/1.1, 303, 0.004000
127.0.0.1, 2016-12-26 02:29:19, GET, /welcome/default/index, HTTP/1.1, 200, 0.374000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 200, 0.036000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/css/web2py-bootstrap3.css, HTTP/1.1, 200, 0.051000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/js/modernizr-2.8.3.min.js, HTTP/1.1, 200, 0.085000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/css/calendar.css, HTTP/1.1, 200, 0.030000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/js/jquery.js, HTTP/1.1, 200, 0.142000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/js/web2py.js, HTTP/1.1, 200, 0.083000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/js/calendar.js, HTTP/1.1, 200, 0.236000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/js/web2py-bootstrap3.js, HTTP/1.1, 200, 0.041000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/js/share.js, HTTP/1.1, 200, 0.032000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 200, 0.219000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/fonts/glyphicons-halflings-regular.woff2, HTTP/1.1, 200, 0.006000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/images/background.jpg, HTTP/1.1, 200, 0.010000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/images/twitter.png, HTTP/1.1, 200, 0.010000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/images/facebook.png, HTTP/1.1, 200, 0.008000
127.0.0.1, 2016-12-26 02:29:20, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 200, 0.008000
127.0.0.1, 2016-12-26 02:29:38, GET, /admin/default/site, HTTP/1.1, 200, 0.457000
127.0.0.1, 2016-12-26 02:29:39, GET, /admin/static/_2.14.6/images/folder.png, HTTP/1.1, 200, 0.015000
127.0.0.1, 2016-12-26 02:29:39, GET, /admin/static/_2.14.6/images/folder_locked.png, HTTP/1.1, 200, 0.024000
127.0.0.1, 2016-12-26 02:29:39, GET, /admin/static/_2.14.6/images/glyphicons-halflings-white.png, HTTP/1.1, 200, 0.016000
127.0.0.1, 2016-12-26 02:29:40, POST, /admin/default/check_version, HTTP/1.1, 200, 0.798000
127.0.0.1, 2016-12-26 02:29:41, GET, /eadtools/default/index, HTTP/1.1, 200, 0.829000
127.0.0.1, 2016-12-26 02:29:46, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.868000
127.0.0.1, 2016-12-26 02:31:13, GET, /eadtools/default/planosdeentrega/1, HTTP/1.1, 200, 0.764000
127.0.0.1, 2016-12-26 12:16:38, GET, /, HTTP/1.1, 303, 0.032000
127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/default/index, HTTP/1.1, 200, 2.218000
127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/static/css/web2py-bootstrap3.css, HTTP/1.1, 200, 0.047000
127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 200, 0.094000
127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/static/css/calendar.css, HTTP/1.1, 200, 0.063000
127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/static/js/web2py-bootstrap3.js, HTTP/1.1, 200, 0.062000

127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/static/js/web2py.js, HTTP/1.1, 200, 0.141000
127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/static/js/jquery.js, HTTP/1.1, 200, 0.266000
127.0.0.1, 2016-12-26 12:16:41, GET, /welcome/static/js/share.js, HTTP/1.1, 200, 0.094000
127.0.0.1, 2016-12-26 12:16:42, GET, /welcome/static/js/calendar.js, HTTP/1.1, 200, 0.328000
127.0.0.1, 2016-12-26 12:16:42, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 200, 0.234000
127.0.0.1, 2016-12-26 12:16:42, GET, /welcome/static/images/favicon.ico, HTTP/1.1, 200, 0.078000
127.0.0.1, 2016-12-26 12:16:43, GET, /welcome/static/images/background.jpg, HTTP/1.1, 200, 0.032000
127.0.0.1, 2016-12-26 12:16:44, GET, /welcome/static/fonts/glyphicons-halflings-regular.woff2, HTTP/1.1, 200, 0.015000
127.0.0.1, 2016-12-26 12:16:44, GET, /welcome/static/images/facebook.png, HTTP/1.1, 200, 0.031000
127.0.0.1, 2016-12-26 12:16:44, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 200, 0.031000
127.0.0.1, 2016-12-26 12:16:44, GET, /welcome/static/images/twitter.png, HTTP/1.1, 200, 0.047000
127.0.0.1, 2016-12-26 12:17:00, GET, /admin/default/index, HTTP/1.1, 200, 1.407000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/plugin_multiselect/multi-select.css, HTTP/1.1, 200, 0.100000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/css/calendar.css, HTTP/1.1, 200, 0.130000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/plugin_multiselect/jquery.multi-select.js, HTTP/1.1, 200, 0.149000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/js/web2py.js, HTTP/1.1, 200, 0.173000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/plugin_multiselect/start.js, HTTP/1.1, 200, 0.039000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/plugin_statebutton/js/bootstrap-switch.js, HTTP/1.1, 200, 0.083000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/css/bootstrap.min.css, HTTP/1.1, 200, 0.089000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/css/bootstrap-responsive.min.css, HTTP/1.1, 200, 0.021000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/plugin_statebutton/css/bootstrap-switch.css, HTTP/1.1, 200, 0.153000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/js/calendar.js, HTTP/1.1, 200, 0.374000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/css/bootstrap_essentials.css, HTTP/1.1, 200, 0.103000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/js/jquery.js, HTTP/1.1, 200, 0.399000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/js/bootstrap.min.js, HTTP/1.1, 200, 0.133000
127.0.0.1, 2016-12-26 12:17:01, GET, /admin/static/_2.14.6/images/questions.png, HTTP/1.1, 200, 0.027000
127.0.0.1, 2016-12-26 12:17:02, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2016-12-26 12:17:02, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2016-12-26 12:17:33, POST, /admin/default/index, HTTP/1.1, 303, 0.172000
127.0.0.1, 2016-12-26 12:17:34, GET, /admin/default/site, HTTP/1.1, 200, 0.250000
127.0.0.1, 2016-12-26 12:17:34, GET, /admin/static/_2.14.6/images/folder_locked.png, HTTP/1.1, 200, 0.031000
127.0.0.1, 2016-12-26 12:17:34, GET, /admin/static/_2.14.6/images/folder.png, HTTP/1.1, 200, 0.031000
127.0.0.1, 2016-12-26 12:17:35, GET, /admin/static/_2.14.6/images/glyphicons-halflings-white.png, HTTP/1.1, 200, 0.031000
127.0.0.1, 2016-12-26 12:17:35, POST, /admin/default/check_version, HTTP/1.1, 200, 0.593000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/default/index, HTTP/1.1, 200, 1.557000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/css/bootstrap.min.css, HTTP/1.1, 200, 0.037000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/css/web2py-bootstrap3.css, HTTP/1.1, 200, 0.027000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/css/calendar.css, HTTP/1.1, 200, 0.036000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/js/jquery.js, HTTP/1.1, 200, 0.112000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/js/web2py-bootstrap3.js, HTTP/1.1, 200, 0.059000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/js/web2py.js, HTTP/1.1, 200, 0.137000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/js/modernizr-2.8.3.min.js, HTTP/1.1, 200, 0.191000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/js/share.js, HTTP/1.1, 200, 0.060000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/js/calendar.js, HTTP/1.1, 200, 0.254000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/js/bootstrap.min.js, HTTP/1.1, 200, 0.251000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/images/cal.jpg, HTTP/1.1, 200, 0.026000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/images/clock.jpg, HTTP/1.1, 200, 0.029000
127.0.0.1, 2016-12-26 12:18:31, GET, /eadtools/static/images/favicon.ico, HTTP/1.1, 200, 0.014000
127.0.0.1, 2016-12-26 12:18:32, GET, /eadtools/static/images/background.jpg, HTTP/1.1, 200, 0.032000
127.0.0.1, 2016-12-26 12:18:32, GET, /eadtools/static/images/twitter.png, HTTP/1.1, 200, 0.033000
127.0.0.1, 2016-12-26 12:18:32, GET, /eadtools/static/images/facebook.png, HTTP/1.1, 200, 0.038000
127.0.0.1, 2016-12-26 12:18:32, GET, /eadtools/static/images/gplus-32.png, HTTP/1.1, 200, 0.036000
127.0.0.1, 2016-12-26 12:25:15, GET, /admin/default/site, HTTP/1.1, 200, 3.392000
127.0.0.1, 2016-12-26 12:25:19, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 12:25:19, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2016-12-26 12:25:30, GET, /eadtools/default/index, HTTP/1.1, 200, 2.069000
127.0.0.1, 2016-12-26 12:26:23, GET, /eadtools/static/fonts/glyphicons-halflings-regular.woff2, HTTP/1.1, 200, 0.023000
127.0.0.1, 2016-12-26 12:26:26, GET, /eadtools/default/user/login, HTTP/1.1, 200, 0.294000
127.0.0.1, 2016-12-26 12:26:50, POST, /eadtools/default/user/login, HTTP/1.1, 303, 0.386000
127.0.0.1, 2016-12-26 12:26:51, GET, /eadtools/default/index, HTTP/1.1, 200, 0.216000
127.0.0.1, 2016-12-26 12:27:26, GET, /eadtools/default/nova_disciplina, HTTP/1.1, 200, 0.254000
127.0.0.1, 2016-12-26 12:27:37, GET, /eadtools/default/index, HTTP/1.1, 200, 0.270000
127.0.0.1, 2016-12-26 12:27:40, GET, /eadtools/default/disciplinas, HTTP/1.1, 200, 0.269000
127.0.0.1, 2016-12-26 12:27:47, GET, /eadtools/default/planosdeentrega/3, HTTP/1.1, 200, 0.270000
